2026-06-14 21:36:38.066259: I tensorflow/core/util/port.cc:110] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
Generating train examples...: 104 examples [00:22,  5.21 examples/s][A
Generating train examples...: 105 examples [00:22,  5.10 examples/s][A
Generating train examples...: 106 examples [00:22,  5.17 examples/s][A
Generating train examples...: 107 examples [00:22,  4.20 examples/s][A
Generating train examples...: 108 examples [00:22,  4.41 examples/s][A
Generating train examples...: 109 examples [00:23,  4.63 examples/s][A
Generating train examples...: 110 examples [00:23,  4.80 examples/s][A
Generating train examples...: 111 examples [00:23,  4.95 examples/s][A
Generating train examples...: 112 examples [00:23,  5.09 examples/s][A
Generating train examples...: 113 examples [00:23,  4.92 examples/s][A
Generating train examples...: 114 examples [00:24,  5.06 examples/s][A
Generating train examples...: 115 examples [00:24,  5.30 examples/s][A
Generating train examples...: 116 examples [00:24,  5.42 examples/s][A
Generating train examples...: 117 examples [00:24,  5.34 examples/s][A
Generating train examples...: 118 examples [00:24,  5.30 examples/s][A
Generating train examples...: 119 examples [00:25,  5.03 examples/s][A
Generating train examples...: 120 examples [00:25,  5.11 examples/s][A
Generating train examples...: 121 examples [00:25,  5.17 examples/s][A
Generating train examples...: 122 examples [00:25,  5.01 examples/s][A
Generating train examples...: 123 examples [00:25,  4.74 examples/s][A
Generating train examples...: 124 examples [00:26,  4.82 examples/s][A
Generating train examples...: 125 examples [00:26,  4.77 examples/s][A
Generating train examples...: 126 examples [00:26,  4.92 examples/s][A
Generating train examples...: 127 examples [00:26,  5.00 examples/s][A
Generating train examples...: 128 examples [00:26,  5.10 examples/s][A
Generating train examples...: 129 examples [00:27,  5.16 examples/s][A
Generating train examples...: 130 examples [00:27,  5.02 examples/s][A
Generating train examples...: 131 examples [00:27,  5.07 examples/s][A
Generating train examples...: 132 examples [00:27,  5.15 examples/s][A
Generating train examples...: 133 examples [00:27,  5.33 examples/s][A
Generating train examples...: 134 examples [00:28,  5.27 examples/s][A
Generating train examples...: 135 examples [00:28,  5.28 examples/s][A
Generating train examples...: 136 examples [00:28,  5.21 examples/s][A
Generating train examples...: 137 examples [00:28,  5.25 examples/s][A
Generating train examples...: 138 examples [00:28,  5.24 examples/s][A
Generating train examples...: 139 examples [00:28,  5.35 examples/s][A
Generating train examples...: 140 examples [00:29,  5.20 examples/s][A
Generating train examples...: 141 examples [00:29,  3.88 examples/s][A
Generating train examples...: 142 examples [00:29,  4.23 examples/s][A
Generating train examples...: 143 examples [00:29,  4.48 examples/s][A
Generating train examples...: 144 examples [00:30,  4.66 examples/s][A
Generating train examples...: 145 examples [00:30,  4.69 examples/s][A
Generating train examples...: 146 examples [00:30,  4.85 examples/s][A
Generating train examples...: 147 examples [00:30,  5.02 examples/s][A
Generating train examples...: 148 examples [00:30,  5.15 examples/s][A
Generating train examples...: 149 examples [00:31,  5.18 examples/s][A
Generating train examples...: 150 examples [00:31,  4.65 examples/s][A
Generating train examples...: 151 examples [00:31,  4.85 examples/s][A
Generating train examples...: 152 examples [00:31,  4.76 examples/s][A
Generating train examples...: 153 examples [00:31,  4.82 examples/s][A
Generating train examples...: 154 examples [00:32,  4.97 examples/s][A
Generating train examples...: 155 examples [00:32,  4.96 examples/s][A
Generating train examples...: 156 examples [00:32,  5.04 examples/s][A
Generating train examples...: 157 examples [00:32,  5.14 examples/s][A
Generating train examples...: 158 examples [00:32,  5.12 examples/s][A
Generating train examples...: 159 examples [00:33,  5.06 examples/s][A
Generating train examples...: 160 examples [00:33,  5.07 examples/s][A
Generating train examples...: 161 examples [00:33,  5.20 examples/s][A
Generating train examples...: 162 examples [00:33,  5.21 examples/s][A
Generating train examples...: 163 examples [00:33,  5.26 examples/s][A
Generating train examples...: 164 examples [00:34,  5.26 examples/s][A
Generating train examples...: 165 examples [00:34,  5.23 examples/s][A
Generating train examples...: 166 examples [00:34,  5.36 examples/s][A
Generating train examples...: 167 examples [00:34,  5.22 examples/s][A
Generating train examples...: 168 examples [00:34,  5.05 examples/s][A
Generating train examples...: 169 examples [00:35,  4.72 examples/s][A
Generating train examples...: 170 examples [00:35,  4.87 examples/s][A
Generating train examples...: 171 examples [00:35,  4.50 examples/s][A
Generating train examples...: 172 examples [00:35,  4.67 examples/s][A
Generating train examples...: 173 examples [00:35,  4.87 examples/s][A
Generating train examples...: 174 examples [00:36,  4.95 examples/s][A
Generating train examples...: 175 examples [00:36,  5.05 examples/s][A
Generating train examples...: 176 examples [00:36,  4.96 examples/s][A
Generating train examples...: 177 examples [00:36,  5.07 examples/s][A
Generating train examples...: 178 examples [00:36,  5.10 examples/s][A
Generating train examples...: 179 examples [00:37,  5.10 examples/s][A
Generating train examples...: 180 examples [00:37,  5.03 examples/s][A
Generating train examples...: 181 examples [00:37,  4.70 examples/s][A
Generating train examples...: 182 examples [00:37,  4.82 examples/s][A
Generating train examples...: 183 examples [00:37,  4.64 examples/s][A
Generating train examples...: 184 examples [00:38,  4.63 examples/s][A
Generating train examples...: 185 examples [00:38,  4.73 examples/s][A
Generating train examples...: 186 examples [00:38,  4.70 examples/s][A
Generating train examples...: 187 examples [00:38,  4.91 examples/s][A
Generating train examples...: 188 examples [00:39,  4.90 examples/s][A
Generating train examples...: 189 examples [00:39,  5.01 examples/s][A
Generating train examples...: 190 examples [00:39,  4.86 examples/s][A
Generating train examples...: 191 examples [00:39,  4.89 examples/s][A
Generating train examples...: 192 examples [00:39,  4.96 examples/s][A
Generating train examples...: 193 examples [00:40,  4.86 examples/s][A
Generating train examples...: 194 examples [00:40,  4.31 examples/s][A
Generating train examples...: 195 examples [00:40,  4.50 examples/s][A
Generating train examples...: 196 examples [00:40,  4.60 examples/s][A
Generating train examples...: 197 examples [00:40,  4.80 examples/s][A
Generating train examples...: 198 examples [00:41,  5.00 examples/s][A
Generating train examples...: 199 examples [00:41,  5.04 examples/s][A
Generating train examples...: 200 examples [00:41,  5.10 examples/s][A
Generating train examples...: 201 examples [00:41,  5.15 examples/s][A
Generating train examples...: 202 examples [00:41,  5.22 examples/s][A
Generating train examples...: 203 examples [00:42,  5.20 examples/s][A
Generating train examples...: 204 examples [00:42,  5.46 examples/s][A
Generating train examples...: 205 examples [00:42,  5.50 examples/s][A
Generating train examples...: 206 examples [00:42,  5.41 examples/s][A
Generating train examples...: 207 examples [00:42,  5.36 examples/s][A
Generating train examples...: 208 examples [00:42,  5.29 examples/s][A
Generating train examples...: 209 examples [00:43,  5.27 examples/s][A
Generating train examples...: 210 examples [00:43,  5.26 examples/s][A
Generating train examples...: 211 examples [00:43,  4.66 examples/s][A
Generating train examples...: 212 examples [00:43,  4.58 examples/s][A
Generating train examples...: 213 examples [00:44,  4.72 examples/s][A
Generating train examples...: 214 examples [00:44,  4.67 examples/s][A
Generating train examples...: 215 examples [00:44,  4.79 examples/s][A
Generating train examples...: 216 examples [00:44,  4.90 examples/s][A
Generating train examples...: 217 examples [00:44,  4.88 examples/s][A
Generating train examples...: 218 examples [00:45,  4.96 examples/s][A
Generating train examples...: 219 examples [00:45,  5.06 examples/s][A
Generating train examples...: 220 examples [00:45,  5.16 examples/s][A
Generating train examples...: 221 examples [00:45,  5.13 examples/s][A
Generating train examples...: 222 examples [00:46,  3.70 examples/s][A
Generating train examples...: 223 examples [00:46,  4.06 examples/s][A
Generating train examples...: 224 examples [00:46,  4.37 examples/s][A
Generating train examples...: 225 examples [00:46,  4.34 examples/s][A
Generating train examples...: 226 examples [00:46,  4.35 examples/s][A
Generating train examples...: 227 examples [00:47,  4.59 examples/s][A
Generating train examples...: 228 examples [00:47,  4.77 examples/s][A
Generating train examples...: 229 examples [00:47,  4.94 examples/s][A
Generating train examples...: 230 examples [00:47,  5.01 examples/s][A
Generating train examples...: 231 examples [00:47,  5.12 examples/s][A
Generating train examples...: 232 examples [00:48,  5.06 examples/s][A
Generating train examples...: 233 examples [00:48,  5.23 examples/s][A
Generating train examples...: 234 examples [00:48,  5.19 examples/s][A
Generating train examples...: 235 examples [00:48,  5.15 examples/s][A
Generating train examples...: 236 examples [00:48,  5.16 examples/s][A
Generating train examples...: 237 examples [00:49,  5.21 examples/s][A
Generating train examples...: 238 examples [00:49,  5.03 examples/s][A
Generating train examples...: 239 examples [00:49,  4.41 examples/s][A
Generating train examples...: 240 examples [00:49,  4.48 examples/s][A
Generating train examples...: 241 examples [00:49,  4.67 examples/s][A
Generating train examples...: 242 examples [00:50,  4.72 examples/s][A
Generating train examples...: 243 examples [00:50,  4.95 examples/s][A
Generating train examples...: 244 examples [00:50,  5.23 examples/s][A
Generating train examples...: 245 examples [00:50,  5.43 examples/s][A
Generating train examples...: 246 examples [00:50,  5.53 examples/s][A
Generating train examples...: 247 examples [00:50,  5.61 examples/s][A
Generating train examples...: 248 examples [00:51,  5.45 examples/s][A
Generating train examples...: 249 examples [00:51,  5.31 examples/s][A
Generating train examples...: 250 examples [00:51,  5.31 examples/s][A
Generating train examples...: 251 examples [00:51,  5.27 examples/s][A
Generating train examples...: 252 examples [00:51,  5.29 examples/s][A
Generating train examples...: 253 examples [00:52,  4.93 examples/s][A
Generating train examples...: 254 examples [00:52,  5.02 examples/s][A
Generating train examples...: 255 examples [00:52,  5.31 examples/s][A
Generating train examples...: 256 examples [00:52,  5.12 examples/s][A
Generating train examples...: 257 examples [00:52,  5.06 examples/s][A
Generating train examples...: 258 examples [00:53,  4.99 examples/s][A
Generating train examples...: 259 examples [00:53,  5.19 examples/s][A
Generating train examples...: 260 examples [00:53,  5.19 examples/s][A
Generating train examples...: 261 examples [00:53,  5.21 examples/s][A
Generating train examples...: 262 examples [00:53,  5.21 examples/s][A
Generating train examples...: 263 examples [00:54,  5.29 examples/s][A
Generating train examples...: 264 examples [00:54,  5.42 examples/s][A
Generating train examples...: 265 examples [00:54,  5.07 examples/s][A
Generating train examples...: 266 examples [00:54,  4.62 examples/s][A
Generating train examples...: 267 examples [00:54,  4.75 examples/s][A
Generating train examples...: 268 examples [00:55,  4.76 examples/s][A
Generating train examples...: 269 examples [00:55,  4.94 examples/s][A
Generating train examples...: 270 examples [00:55,  5.01 examples/s][A
Generating train examples...: 271 examples [00:55,  5.14 examples/s][A
Generating train examples...: 272 examples [00:55,  5.16 examples/s][A
Generating train examples...: 273 examples [00:56,  5.25 examples/s][A
Generating train examples...: 274 examples [00:56,  5.21 examples/s][A
Generating train examples...: 275 examples [00:56,  4.29 examples/s][A
Generating train examples...: 276 examples [00:56,  4.49 examples/s][A
Generating train examples...: 277 examples [00:57,  4.75 examples/s][A
Generating train examples...: 278 examples [00:57,  4.94 examples/s][A
Generating train examples...: 279 examples [00:57,  5.00 examples/s][A
Generating train examples...: 280 examples [00:57,  5.00 examples/s][A
Generating train examples...: 281 examples [00:57,  4.85 examples/s][A
Generating train examples...: 282 examples [00:58,  4.78 examples/s][A
Generating train examples...: 283 examples [00:58,  4.83 examples/s][A
Generating train examples...: 284 examples [00:58,  4.84 examples/s][A
Generating train examples...: 285 examples [00:58,  4.98 examples/s][A
Generating train examples...: 286 examples [00:58,  5.00 examples/s][A
Generating train examples...: 287 examples [00:59,  4.98 examples/s][A
Generating train examples...: 288 examples [00:59,  5.09 examples/s][A
Generating train examples...: 289 examples [00:59,  5.25 examples/s][A
Generating train examples...: 290 examples [00:59,  5.27 examples/s][A
Generating train examples...: 291 examples [00:59,  5.02 examples/s][A
Generating train examples...: 292 examples [00:59,  5.17 examples/s][A
Generating train examples...: 293 examples [01:00,  5.05 examples/s][A
Generating train examples...: 294 examples [01:00,  5.09 examples/s][A
Generating train examples...: 295 examples [01:00,  4.68 examples/s][A
Generating train examples...: 296 examples [01:00,  4.57 examples/s][A
Generating train examples...: 297 examples [01:01,  4.80 examples/s][A
Generating train examples...: 298 examples [01:01,  5.00 examples/s][A
Generating train examples...: 299 examples [01:01,  5.13 examples/s][A
Generating train examples...: 300 examples [01:01,  5.24 examples/s][A
Generating train examples...: 301 examples [01:01,  5.38 examples/s][A
Generating train examples...: 302 examples [01:01,  5.44 examples/s][A
Generating train examples...: 303 examples [01:02,  5.36 examples/s][A
Generating train examples...: 304 examples [01:02,  5.27 examples/s][A
Generating train examples...: 305 examples [01:02,  5.45 examples/s][A
Generating train examples...: 306 examples [01:02,  5.51 examples/s][A
Generating train examples...: 307 examples [01:03,  3.94 examples/s][A
Generating train examples...: 308 examples [01:03,  4.31 examples/s][A
Generating train examples...: 309 examples [01:03,  4.62 examples/s][A
Generating train examples...: 310 examples [01:03,  4.89 examples/s][A
Generating train examples...: 311 examples [01:03,  4.95 examples/s][A
Generating train examples...: 312 examples [01:04,  5.11 examples/s][A
Generating train examples...: 313 examples [01:04,  5.13 examples/s][A
Generating train examples...: 314 examples [01:04,  4.97 examples/s][A
Generating train examples...: 315 examples [01:04,  5.04 examples/s][A
Generating train examples...: 316 examples [01:04,  5.10 examples/s][A
Generating train examples...: 317 examples [01:04,  5.17 examples/s][A
Generating train examples...: 318 examples [01:05,  5.01 examples/s][A
Generating train examples...: 319 examples [01:05,  5.03 examples/s][A
Generating train examples...: 320 examples [01:05,  5.04 examples/s][A
Generating train examples...: 321 examples [01:05,  4.61 examples/s][A
Generating train examples...: 322 examples [01:06,  4.77 examples/s][A
Generating train examples...: 323 examples [01:06,  4.99 examples/s][A
Generating train examples...: 324 examples [01:06,  5.15 examples/s][A
Generating train examples...: 325 examples [01:06,  5.19 examples/s][A
Generating train examples...: 326 examples [01:06,  5.24 examples/s][A
Generating train examples...: 327 examples [01:06,  5.25 examples/s][A
Generating train examples...: 328 examples [01:07,  5.15 examples/s][A
Generating train examples...: 329 examples [01:07,  5.18 examples/s][A
Generating train examples...: 330 examples [01:07,  5.23 examples/s][A
Generating train examples...: 331 examples [01:07,  5.18 examples/s][A
Generating train examples...: 332 examples [01:07,  5.20 examples/s][A
Generating train examples...: 333 examples [01:08,  5.27 examples/s][A
Generating train examples...: 334 examples [01:08,  5.17 examples/s][A
Generating train examples...: 335 examples [01:08,  5.27 examples/s][A
Generating train examples...: 336 examples [01:08,  5.17 examples/s][A
Generating train examples...: 337 examples [01:08,  4.84 examples/s][A
Generating train examples...: 338 examples [01:09,  4.63 examples/s][A
Generating train examples...: 339 examples [01:09,  4.86 examples/s][A
Generating train examples...: 340 examples [01:09,  4.88 examples/s][A
Generating train examples...: 341 examples [01:09,  4.96 examples/s][A
Generating train examples...: 342 examples [01:09,  5.14 examples/s][A
Generating train examples...: 343 examples [01:10,  5.09 examples/s][A
Generating train examples...: 344 examples [01:10,  4.92 examples/s][A
Generating train examples...: 345 examples [01:10,  5.10 examples/s][A
Generating train examples...: 346 examples [01:10,  5.23 examples/s][A
Generating train examples...: 347 examples [01:10,  5.04 examples/s][A
Generating train examples...: 348 examples [01:11,  4.80 examples/s][A
Generating train examples...: 349 examples [01:11,  4.89 examples/s][A
Generating train examples...: 350 examples [01:11,  4.66 examples/s][A
Generating train examples...: 351 examples [01:11,  4.79 examples/s][A
Generating train examples...: 352 examples [01:12,  4.77 examples/s][A
Generating train examples...: 353 examples [01:12,  4.97 examples/s][A
Generating train examples...: 354 examples [01:12,  4.99 examples/s][A
Generating train examples...: 355 examples [01:12,  4.99 examples/s][A
Generating train examples...: 356 examples [01:12,  5.06 examples/s][A
Generating train examples...: 357 examples [01:12,  5.14 examples/s][A
Generating train examples...: 358 examples [01:13,  5.12 examples/s][A
Generating train examples...: 359 examples [01:13,  4.99 examples/s][A
Generating train examples...: 360 examples [01:13,  4.77 examples/s][A
Generating train examples...: 361 examples [01:13,  4.88 examples/s][A
Generating train examples...: 362 examples [01:14,  4.88 examples/s][A
Generating train examples...: 363 examples [01:14,  5.02 examples/s][A
Generating train examples...: 364 examples [01:14,  5.14 examples/s][A
Generating train examples...: 365 examples [01:14,  5.13 examples/s][A
Generating train examples...: 366 examples [01:14,  5.06 examples/s][A
Generating train examples...: 367 examples [01:14,  5.04 examples/s][A
Generating train examples...: 368 examples [01:15,  5.23 examples/s][A
Generating train examples...: 369 examples [01:15,  5.14 examples/s][A
Generating train examples...: 370 examples [01:15,  5.16 examples/s][A
Generating train examples...: 371 examples [01:15,  5.10 examples/s][A
Generating train examples...: 372 examples [01:15,  5.13 examples/s][A
Generating train examples...: 373 examples [01:16,  5.25 examples/s][A
Generating train examples...: 374 examples [01:16,  5.38 examples/s][A
Generating train examples...: 375 examples [01:16,  5.35 examples/s][A
Generating train examples...: 376 examples [01:16,  5.33 examples/s][A
Generating train examples...: 377 examples [01:16,  5.49 examples/s][A
Generating train examples...: 378 examples [01:17,  5.02 examples/s][A
Generating train examples...: 379 examples [01:17,  4.95 examples/s][A
Generating train examples...: 380 examples [01:17,  5.16 examples/s][A
Generating train examples...: 381 examples [01:17,  5.26 examples/s][A
Generating train examples...: 382 examples [01:17,  5.19 examples/s][A
Generating train examples...: 383 examples [01:18,  5.17 examples/s][A
Generating train examples...: 384 examples [01:18,  5.08 examples/s][A
Generating train examples...: 385 examples [01:18,  5.13 examples/s][A
Generating train examples...: 386 examples [01:18,  5.35 examples/s][A
Generating train examples...: 387 examples [01:18,  5.35 examples/s][A
Generating train examples...: 388 examples [01:18,  5.52 examples/s][A
Generating train examples...: 389 examples [01:19,  5.56 examples/s][A
Generating train examples...: 390 examples [01:19,  5.14 examples/s][A
Generating train examples...: 391 examples [01:19,  5.34 examples/s][A
Generating train examples...: 392 examples [01:19,  5.51 examples/s][A
Generating train examples...: 393 examples [01:19,  5.38 examples/s][A
Generating train examples...: 394 examples [01:20,  5.14 examples/s][A
Generating train examples...: 395 examples [01:20,  5.18 examples/s][A
Generating train examples...: 396 examples [01:20,  5.12 examples/s][A
Generating train examples...: 397 examples [01:20,  5.20 examples/s][A
Generating train examples...: 398 examples [01:20,  5.18 examples/s][A
Generating train examples...: 399 examples [01:21,  5.30 examples/s][A
Generating train examples...: 400 examples [01:21,  5.29 examples/s][A
Generating train examples...: 401 examples [01:21,  4.11 examples/s][A
Generating train examples...: 402 examples [01:21,  4.37 examples/s][A
Generating train examples...: 403 examples [01:22,  4.59 examples/s][A
Generating train examples...: 404 examples [01:22,  4.75 examples/s][A
Generating train examples...: 405 examples [01:22,  4.76 examples/s][A
Generating train examples...: 406 examples [01:22,  4.77 examples/s][A
Generating train examples...: 407 examples [01:22,  5.01 examples/s][A
Generating train examples...: 408 examples [01:22,  5.17 examples/s][A
Generating train examples...: 409 examples [01:23,  5.33 examples/s][A
Generating train examples...: 410 examples [01:23,  4.91 examples/s][A
Generating train examples...: 411 examples [01:23,  4.94 examples/s][A
Generating train examples...: 412 examples [01:23,  4.90 examples/s][A
Generating train examples...: 413 examples [01:23,  4.97 examples/s][A
Generating train examples...: 414 examples [01:24,  4.89 examples/s][A
Generating train examples...: 415 examples [01:24,  5.00 examples/s][A
Generating train examples...: 416 examples [01:24,  4.98 examples/s][A
Generating train examples...: 417 examples [01:24,  5.12 examples/s][A
Generating train examples...: 418 examples [01:24,  5.11 examples/s][A
Generating train examples...: 419 examples [01:25,  5.13 examples/s][A
Generating train examples...: 420 examples [01:25,  5.14 examples/s][A
Generating train examples...: 421 examples [01:25,  5.06 examples/s][A
Generating train examples...: 422 examples [01:25,  4.82 examples/s][A
Generating train examples...: 423 examples [01:26,  4.83 examples/s][A
Generating train examples...: 424 examples [01:26,  4.98 examples/s][A
Generating train examples...: 425 examples [01:26,  5.13 examples/s][A
Generating train examples...: 426 examples [01:26,  5.33 examples/s][A
Generating train examples...: 427 examples [01:26,  5.35 examples/s][A
Generating train examples...: 428 examples [01:26,  5.39 examples/s][A
Generating train examples...: 429 examples [01:27,  5.44 examples/s][A
Generating train examples...: 430 examples [01:27,  2.98 examples/s][A
Generating train examples...: 431 examples [01:28,  2.45 examples/s][A
Generating train examples...: 432 examples [01:28,  2.93 examples/s][A
